[0.063s] Invoking command in '/autoware/build/tier4_api_msgs': AMENT_PREFIX_PATH=/autoware/install/tier4_system_msgs:/autoware/install/tier4_planning_msgs:/autoware/install/autoware_common_msgs:/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/tier4_system_msgs:/autoware/install/tier4_planning_msgs:/autoware/install/autoware_common_msgs:/autoware/install/ament_cmake_auto:/opt/ros/humble LD_LIBRARY_PATH=/autoware/install/tier4_system_msgs/lib:/autoware/install/tier4_planning_msgs/lib:/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/autoware/install/tier4_system_msgs/local/lib/python3.10/dist-packages:/autoware/install/tier4_planning_msgs/local/lib/python3.10/dist-packages:/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /autoware/build/tier4_api_msgs -- -j64 -l64
[0.131s] Consolidate compiler generated dependencies of target tier4_api_msgs__rosidl_generator_c
[0.131s] [  0%] Built target tier4_api_msgs__cpp
[0.132s] [  0%] Built target ament_cmake_python_symlink_tier4_api_msgs
[0.156s] [ 12%] Built target tier4_api_msgs__rosidl_generator_c
[0.156s] Consolidate compiler generated dependencies of target tier4_api_msgs__rosidl_typesupport_c
[0.156s] Consolidate compiler generated dependencies of target tier4_api_msgs__rosidl_typesupport_cpp
[0.156s] Consolidate compiler generated dependencies of target tier4_api_msgs__rosidl_typesupport_introspection_cpp
[0.156s] Consolidate compiler generated dependencies of target tier4_api_msgs__rosidl_typesupport_introspection_c
[0.156s] Consolidate compiler generated dependencies of target tier4_api_msgs__rosidl_typesupport_fastrtps_cpp
[0.224s] Consolidate compiler generated dependencies of target tier4_api_msgs__rosidl_typesupport_fastrtps_c
[0.224s] [ 24%] Built target tier4_api_msgs__rosidl_typesupport_c
[0.224s] [ 36%] Built target tier4_api_msgs__rosidl_typesupport_cpp
[0.225s] [ 48%] Built target tier4_api_msgs__rosidl_typesupport_introspection_cpp
[0.225s] [ 70%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_cpp
[0.225s] [ 71%] Built target tier4_api_msgs__rosidl_typesupport_introspection_c
[0.225s] [ 83%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_c
[0.228s] [ 83%] Built target tier4_api_msgs
[0.228s] [ 84%] Built target tier4_api_msgs__py
[0.228s] Consolidate compiler generated dependencies of target tier4_api_msgs__rosidl_generator_py
[0.237s] [ 95%] Built target tier4_api_msgs__rosidl_generator_py
[0.240s] Consolidate compiler generated dependencies of target tier4_api_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.240s] Consolidate compiler generated dependencies of target tier4_api_msgs__rosidl_typesupport_c__pyext
[0.240s] Consolidate compiler generated dependencies of target tier4_api_msgs__rosidl_typesupport_introspection_c__pyext
[0.251s] [ 97%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.251s] [100%] Built target tier4_api_msgs__rosidl_typesupport_c__pyext
[0.252s] [100%] Built target tier4_api_msgs__rosidl_typesupport_introspection_c__pyext
[0.484s] running egg_info
[0.486s] writing tier4_api_msgs.egg-info/PKG-INFO
[0.486s] writing dependency_links to tier4_api_msgs.egg-info/dependency_links.txt
[0.487s] writing top-level names to tier4_api_msgs.egg-info/top_level.txt
[0.491s] reading manifest file 'tier4_api_msgs.egg-info/SOURCES.txt'
[0.493s] writing manifest file 'tier4_api_msgs.egg-info/SOURCES.txt'
[0.538s] [100%] Built target ament_cmake_python_build_tier4_api_msgs_egg
[0.566s] Invoked command in '/autoware/build/tier4_api_msgs' returned '0': AMENT_PREFIX_PATH=/autoware/install/tier4_system_msgs:/autoware/install/tier4_planning_msgs:/autoware/install/autoware_common_msgs:/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/tier4_system_msgs:/autoware/install/tier4_planning_msgs:/autoware/install/autoware_common_msgs:/autoware/install/ament_cmake_auto:/opt/ros/humble LD_LIBRARY_PATH=/autoware/install/tier4_system_msgs/lib:/autoware/install/tier4_planning_msgs/lib:/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/autoware/install/tier4_system_msgs/local/lib/python3.10/dist-packages:/autoware/install/tier4_planning_msgs/local/lib/python3.10/dist-packages:/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /autoware/build/tier4_api_msgs -- -j64 -l64
[1.112s] Invoking command in '/autoware/build/tier4_api_msgs': AMENT_PREFIX_PATH=/autoware/install/tier4_system_msgs:/autoware/install/tier4_planning_msgs:/autoware/install/autoware_common_msgs:/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/tier4_system_msgs:/autoware/install/tier4_planning_msgs:/autoware/install/autoware_common_msgs:/autoware/install/ament_cmake_auto:/opt/ros/humble LD_LIBRARY_PATH=/autoware/install/tier4_system_msgs/lib:/autoware/install/tier4_planning_msgs/lib:/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/autoware/install/tier4_system_msgs/local/lib/python3.10/dist-packages:/autoware/install/tier4_planning_msgs/local/lib/python3.10/dist-packages:/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /autoware/build/tier4_api_msgs
[1.125s] -- Install configuration: "Release"
[1.126s] -- Execute custom install script
[1.127s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_api_msgs
[1.130s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/awapi_autoware_status.h
[1.130s] -- Up-to-date symlink: /autoware/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/awapi_vehicle_status.h
