[0.164s] Invoking command in '/autoware/build/tier4_planning_msgs': AMENT_PREFIX_PATH=/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/ament_cmake_auto:/opt/ros/humble /usr/bin/cmake --build /autoware/build/tier4_planning_msgs -- -j64 -l64
[0.282s] [  0%] Built target tier4_planning_msgs__cpp
[0.282s] [  0%] Built target ament_cmake_python_symlink_tier4_planning_msgs
[0.283s] Consolidate compiler generated dependencies of target tier4_planning_msgs__rosidl_generator_c
[0.283s] [ 12%] Built target tier4_planning_msgs__rosidl_generator_c
[0.283s] Consolidate compiler generated dependencies of target tier4_planning_msgs__rosidl_typesupport_cpp
[0.283s] Consolidate compiler generated dependencies of target tier4_planning_msgs__rosidl_typesupport_c
[0.283s] Consolidate compiler generated dependencies of target tier4_planning_msgs__rosidl_typesupport_introspection_cpp
[0.283s] Consolidate compiler generated dependencies of target tier4_planning_msgs__rosidl_typesupport_introspection_c
[0.283s] Consolidate compiler generated dependencies of target tier4_planning_msgs__rosidl_typesupport_fastrtps_cpp
[0.283s] [ 24%] Built target tier4_planning_msgs__rosidl_typesupport_c
[0.283s] [ 36%] Built target tier4_planning_msgs__rosidl_typesupport_cpp
[0.283s] [ 49%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c
[0.284s] Consolidate compiler generated dependencies of target tier4_planning_msgs__rosidl_typesupport_fastrtps_c
[0.288s] [ 62%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_cpp
[0.294s] [ 74%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_cpp
[0.295s] [ 86%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c
[0.310s] [ 86%] Built target tier4_planning_msgs
[0.374s] [ 86%] Built target tier4_planning_msgs__py
[0.381s] Consolidate compiler generated dependencies of target tier4_planning_msgs__rosidl_generator_py
[0.399s] [ 98%] Built target tier4_planning_msgs__rosidl_generator_py
[0.456s] Consolidate compiler generated dependencies of target tier4_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.456s] Consolidate compiler generated dependencies of target tier4_planning_msgs__rosidl_typesupport_c__pyext
[0.456s] Consolidate compiler generated dependencies of target tier4_planning_msgs__rosidl_typesupport_introspection_c__pyext
[0.456s] [ 99%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.456s] [ 99%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c__pyext
[0.457s] [100%] Built target tier4_planning_msgs__rosidl_typesupport_c__pyext
[0.535s] running egg_info
[0.535s] writing tier4_planning_msgs.egg-info/PKG-INFO
[0.551s] writing dependency_links to tier4_planning_msgs.egg-info/dependency_links.txt
[0.551s] writing top-level names to tier4_planning_msgs.egg-info/top_level.txt
[0.551s] reading manifest file 'tier4_planning_msgs.egg-info/SOURCES.txt'
[0.551s] writing manifest file 'tier4_planning_msgs.egg-info/SOURCES.txt'
[0.552s] [100%] Built target ament_cmake_python_build_tier4_planning_msgs_egg
[0.622s] Invoked command in '/autoware/build/tier4_planning_msgs' returned '0': AMENT_PREFIX_PATH=/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/ament_cmake_auto:/opt/ros/humble /usr/bin/cmake --build /autoware/build/tier4_planning_msgs -- -j64 -l64
[1.319s] Invoking command in '/autoware/build/tier4_planning_msgs': AMENT_PREFIX_PATH=/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/ament_cmake_auto:/opt/ros/humble /usr/bin/cmake --install /autoware/build/tier4_planning_msgs
[1.618s] -- Install configuration: "Release"
[1.618s] -- Execute custom install script
[1.618s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_planning_msgs
[1.618s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/approval.h
[1.618s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/avoidance_debug_factor.h
[1.618s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/avoidance_debug_msg.h
[1.618s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/avoidance_debug_msg_array.h
[1.618s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/approval__functions.h
[1.618s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/approval__struct.h
[1.618s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/approval__type_support.h
[1.618s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/avoidance_debug_factor__functions.h
[1.618s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/avoidance_debug_factor__struct.h
[1.618s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/avoidance_debug_factor__type_support.h
[1.618s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/avoidance_debug_msg__functions.h
[1.619s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/avoidance_debug_msg__struct.h
[1.619s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/avoidance_debug_msg__type_support.h
[1.619s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/avoidance_debug_msg_array__functions.h
[1.619s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/avoidance_debug_msg_array__struct.h
[1.619s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/avoidance_debug_msg_array__type_support.h
[1.619s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/enable_avoidance__functions.h
[1.619s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/enable_avoidance__struct.h
[1.619s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/enable_avoidance__type_support.h
[1.619s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/expand_stop_range__functions.h
[1.619s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/expand_stop_range__struct.h
[1.619s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/expand_stop_range__type_support.h
[1.619s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/is_avoidance_possible__functions.h
[1.619s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/is_avoidance_possible__struct.h
[1.619s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/is_avoidance_possible__type_support.h
[1.619s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/lane_change_command__functions.h
[1.620s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/lane_change_command__struct.h
[1.620s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/lane_change_command__type_support.h
[1.620s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/lane_change_debug_msg__functions.h
[1.620s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/lane_change_debug_msg__struct.h
[1.620s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/lane_change_debug_msg__type_support.h
[1.620s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/lane_change_debug_msg_array__functions.h
[1.620s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/lane_change_debug_msg_array__struct.h
[1.620s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/lane_change_debug_msg_array__type_support.h
[1.620s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/lane_change_status__functions.h
[1.620s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/lane_change_status__struct.h
[1.620s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/lane_change_status__type_support.h
[1.620s] -- Up-to-date symlink: /autoware/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/lateral_offset__functions.h
