[0.134s] Invoking command in '/autoware/build/autoware_map_msgs': AMENT_PREFIX_PATH=/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/ament_cmake_auto:/opt/ros/humble /usr/bin/cmake --build /autoware/build/autoware_map_msgs -- -j64 -l64
[0.245s] Consolidate compiler generated dependencies of target autoware_map_msgs__rosidl_generator_c
[0.245s] [  1%] Built target autoware_map_msgs__cpp
[0.245s] [  1%] Built target ament_cmake_python_symlink_autoware_map_msgs
[0.245s] [ 12%] Built target autoware_map_msgs__rosidl_generator_c
[0.245s] Consolidate compiler generated dependencies of target autoware_map_msgs__rosidl_typesupport_introspection_cpp
[0.245s] Consolidate compiler generated dependencies of target autoware_map_msgs__rosidl_typesupport_cpp
[0.248s] Consolidate compiler generated dependencies of target autoware_map_msgs__rosidl_typesupport_c
[0.248s] Consolidate compiler generated dependencies of target autoware_map_msgs__rosidl_typesupport_fastrtps_cpp
[0.249s] Consolidate compiler generated dependencies of target autoware_map_msgs__rosidl_typesupport_introspection_c
[0.250s] Consolidate compiler generated dependencies of target autoware_map_msgs__rosidl_typesupport_fastrtps_c
[0.253s] [ 25%] Built target autoware_map_msgs__rosidl_typesupport_introspection_cpp
[0.253s] [ 34%] Built target autoware_map_msgs__rosidl_typesupport_c
[0.254s] [ 46%] Built target autoware_map_msgs__rosidl_typesupport_introspection_c
[0.254s] [ 57%] Built target autoware_map_msgs__rosidl_typesupport_cpp
[0.254s] [ 68%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_cpp
[0.256s] [ 79%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_c
[0.275s] [ 79%] Built target autoware_map_msgs
[0.337s] [ 80%] Built target autoware_map_msgs__py
[0.337s] Consolidate compiler generated dependencies of target autoware_map_msgs__rosidl_generator_py
[0.339s] [ 90%] Built target autoware_map_msgs__rosidl_generator_py
[0.345s] Consolidate compiler generated dependencies of target autoware_map_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.345s] Consolidate compiler generated dependencies of target autoware_map_msgs__rosidl_typesupport_introspection_c__pyext
[0.349s] Consolidate compiler generated dependencies of target autoware_map_msgs__rosidl_typesupport_c__pyext
[0.359s] [ 93%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.360s] [ 96%] Built target autoware_map_msgs__rosidl_typesupport_introspection_c__pyext
[0.410s] [100%] Built target autoware_map_msgs__rosidl_typesupport_c__pyext
[0.569s] running egg_info
[0.569s] writing autoware_map_msgs.egg-info/PKG-INFO
[0.569s] writing dependency_links to autoware_map_msgs.egg-info/dependency_links.txt
[0.569s] writing top-level names to autoware_map_msgs.egg-info/top_level.txt
[0.569s] reading manifest file 'autoware_map_msgs.egg-info/SOURCES.txt'
[0.569s] writing manifest file 'autoware_map_msgs.egg-info/SOURCES.txt'
[0.582s] [100%] Built target ament_cmake_python_build_autoware_map_msgs_egg
[0.600s] Invoked command in '/autoware/build/autoware_map_msgs' returned '0': AMENT_PREFIX_PATH=/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/ament_cmake_auto:/opt/ros/humble /usr/bin/cmake --build /autoware/build/autoware_map_msgs -- -j64 -l64
[0.793s] Invoking command in '/autoware/build/autoware_map_msgs': AMENT_PREFIX_PATH=/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/ament_cmake_auto:/opt/ros/humble /usr/bin/cmake --install /autoware/build/autoware_map_msgs
[0.855s] -- Install configuration: "Release"
[0.855s] -- Execute custom install script
[0.855s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_map_msgs
[0.855s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/area_info.h
[0.855s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/area_info__functions.h
[0.856s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/area_info__struct.h
[0.856s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/area_info__type_support.h
[0.857s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/lanelet_map_bin__functions.h
[0.857s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/lanelet_map_bin__struct.h
[0.857s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/lanelet_map_bin__type_support.h
[0.857s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/point_cloud_map_cell_with_id__functions.h
[0.867s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/point_cloud_map_cell_with_id__struct.h
[0.867s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/point_cloud_map_cell_with_id__type_support.h
[0.867s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/lanelet_map_bin.h
[0.867s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/point_cloud_map_cell_with_id.h
[0.867s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/rosidl_generator_c__visibility_control.h
[0.868s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/srv/detail/get_differential_point_cloud_map__functions.h
[0.868s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/srv/detail/get_differential_point_cloud_map__struct.h
[0.868s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/srv/detail/get_differential_point_cloud_map__type_support.h
[0.868s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/srv/detail/get_partial_point_cloud_map__functions.h
[0.868s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/srv/detail/get_partial_point_cloud_map__struct.h
[0.868s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/srv/detail/get_partial_point_cloud_map__type_support.h
[0.868s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/srv/get_differential_point_cloud_map.h
[0.868s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/srv/get_partial_point_cloud_map.h
[0.868s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/environment/library_path.sh
[0.868s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/environment/library_path.dsv
[0.868s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/area_info__rosidl_typesupport_fastrtps_c.h
[0.868s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/lanelet_map_bin__rosidl_typesupport_fastrtps_c.h
[0.868s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/point_cloud_map_cell_with_id__rosidl_typesupport_fastrtps_c.h
[0.869s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.869s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/srv/detail/get_differential_point_cloud_map__rosidl_typesupport_fastrtps_c.h
[0.869s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/srv/detail/get_partial_point_cloud_map__rosidl_typesupport_fastrtps_c.h
[0.869s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/area_info.hpp
[0.869s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/area_info__builder.hpp
[0.869s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/area_info__struct.hpp
[0.869s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/area_info__traits.hpp
[0.869s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/lanelet_map_bin__builder.hpp
[0.869s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/lanelet_map_bin__struct.hpp
[0.869s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/lanelet_map_bin__traits.hpp
[0.869s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/point_cloud_map_cell_with_id__builder.hpp
[0.870s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/point_cloud_map_cell_with_id__struct.hpp
[0.870s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/point_cloud_map_cell_with_id__traits.hpp
[0.870s] -- Up-to-date symlink: /autoware/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/lanelet_map_bin.hpp
