[0.130s] Invoking command in '/autoware/build/tier4_v2x_msgs': AMENT_PREFIX_PATH=/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/ament_cmake_auto:/opt/ros/humble /usr/bin/cmake --build /autoware/build/tier4_v2x_msgs -- -j64 -l64
[0.238s] Consolidate compiler generated dependencies of target tier4_v2x_msgs__rosidl_generator_c
[0.238s] [  1%] Built target tier4_v2x_msgs__cpp
[0.238s] [  1%] Built target ament_cmake_python_symlink_tier4_v2x_msgs
[0.239s] [ 12%] Built target tier4_v2x_msgs__rosidl_generator_c
[0.239s] Consolidate compiler generated dependencies of target tier4_v2x_msgs__rosidl_typesupport_cpp
[0.239s] Consolidate compiler generated dependencies of target tier4_v2x_msgs__rosidl_typesupport_introspection_cpp
[0.239s] Consolidate compiler generated dependencies of target tier4_v2x_msgs__rosidl_typesupport_fastrtps_cpp
[0.239s] Consolidate compiler generated dependencies of target tier4_v2x_msgs__rosidl_typesupport_c
[0.239s] Consolidate compiler generated dependencies of target tier4_v2x_msgs__rosidl_typesupport_introspection_c
[0.243s] Consolidate compiler generated dependencies of target tier4_v2x_msgs__rosidl_typesupport_fastrtps_c
[0.245s] [ 23%] Built target tier4_v2x_msgs__rosidl_typesupport_cpp
[0.245s] [ 34%] Built target tier4_v2x_msgs__rosidl_typesupport_c
[0.245s] [ 46%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_cpp
[0.245s] [ 68%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_cpp
[0.246s] [ 68%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_c
[0.248s] [ 79%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_c
[0.264s] [ 79%] Built target tier4_v2x_msgs
[0.326s] [ 80%] Built target tier4_v2x_msgs__py
[0.327s] Consolidate compiler generated dependencies of target tier4_v2x_msgs__rosidl_generator_py
[0.327s] [ 90%] Built target tier4_v2x_msgs__rosidl_generator_py
[0.334s] Consolidate compiler generated dependencies of target tier4_v2x_msgs__rosidl_typesupport_c__pyext
[0.335s] Consolidate compiler generated dependencies of target tier4_v2x_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.335s] Consolidate compiler generated dependencies of target tier4_v2x_msgs__rosidl_typesupport_introspection_c__pyext
[0.350s] [ 93%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.352s] [ 98%] Built target tier4_v2x_msgs__rosidl_typesupport_c__pyext
[0.353s] [100%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_c__pyext
[0.563s] running egg_info
[0.563s] writing tier4_v2x_msgs.egg-info/PKG-INFO
[0.563s] writing dependency_links to tier4_v2x_msgs.egg-info/dependency_links.txt
[0.567s] writing top-level names to tier4_v2x_msgs.egg-info/top_level.txt
[0.573s] reading manifest file 'tier4_v2x_msgs.egg-info/SOURCES.txt'
[0.573s] writing manifest file 'tier4_v2x_msgs.egg-info/SOURCES.txt'
[0.575s] [100%] Built target ament_cmake_python_build_tier4_v2x_msgs_egg
[0.594s] Invoked command in '/autoware/build/tier4_v2x_msgs' returned '0': AMENT_PREFIX_PATH=/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/ament_cmake_auto:/opt/ros/humble /usr/bin/cmake --build /autoware/build/tier4_v2x_msgs -- -j64 -l64
[0.787s] Invoking command in '/autoware/build/tier4_v2x_msgs': AMENT_PREFIX_PATH=/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/ament_cmake_auto:/opt/ros/humble /usr/bin/cmake --install /autoware/build/tier4_v2x_msgs
[0.979s] -- Install configuration: "Release"
[0.979s] -- Execute custom install script
[0.979s] -- Up-to-date symlink: /autoware/install/tier4_v2x_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_v2x_msgs
[0.980s] -- Up-to-date symlink: /autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__functions.h
[0.980s] -- Up-to-date symlink: /autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__struct.h
[0.980s] -- Up-to-date symlink: /autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__type_support.h
[0.980s] -- Up-to-date symlink: /autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command_array__functions.h
[0.980s] -- Up-to-date symlink: /autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command_array__struct.h
[0.980s] -- Up-to-date symlink: /autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command_array__type_support.h
[0.980s] -- Up-to-date symlink: /autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/key_value__functions.h
[0.981s] -- Up-to-date symlink: /autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/key_value__struct.h
[0.981s] -- Up-to-date symlink: /autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/key_value__type_support.h
[0.981s] -- Up-to-date symlink: /autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state__functions.h
[0.981s] -- Up-to-date symlink: /autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state__struct.h
[0.981s] -- Up-to-date symlink: /autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state__type_support.h
[0.981s] -- Up-to-date symlink: /autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state_array__functions.h
[0.981s] -- Up-to-date symlink: /autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state_array__struct.h
[0.982s] -- Up-to-date symlink: /autoware/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/virtual_traffic_light_state_array__type_support.h
