[0.427s] Invoking command in '/autoware/build/tier4_system_msgs': AMENT_PREFIX_PATH=/autoware/install/autoware_common_msgs:/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/autoware_common_msgs:/autoware/install/ament_cmake_auto:/opt/ros/humble LD_LIBRARY_PATH=/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /autoware/build/tier4_system_msgs -- -j64 -l64
[0.578s] Consolidate compiler generated dependencies of target tier4_system_msgs__rosidl_generator_c
[0.578s] [  0%] Built target tier4_system_msgs__cpp
[0.578s] [  0%] Built target ament_cmake_python_symlink_tier4_system_msgs
[0.578s] [ 12%] Built target tier4_system_msgs__rosidl_generator_c
[0.579s] Consolidate compiler generated dependencies of target tier4_system_msgs__rosidl_typesupport_c
[0.579s] Consolidate compiler generated dependencies of target tier4_system_msgs__rosidl_typesupport_cpp
[0.579s] Consolidate compiler generated dependencies of target tier4_system_msgs__rosidl_typesupport_introspection_c
[0.579s] Consolidate compiler generated dependencies of target tier4_system_msgs__rosidl_typesupport_introspection_cpp
[0.590s] Consolidate compiler generated dependencies of target tier4_system_msgs__rosidl_typesupport_fastrtps_cpp
[0.590s] Consolidate compiler generated dependencies of target tier4_system_msgs__rosidl_typesupport_fastrtps_c
[0.590s] [ 24%] Built target tier4_system_msgs__rosidl_typesupport_c
[0.590s] [ 43%] Built target tier4_system_msgs__rosidl_typesupport_introspection_c
[0.590s] [ 48%] Built target tier4_system_msgs__rosidl_typesupport_cpp
[0.590s] [ 60%] Built target tier4_system_msgs__rosidl_typesupport_introspection_cpp
[0.590s] [ 71%] Built target tier4_system_msgs__rosidl_typesupport_fastrtps_cpp
[0.590s] [ 83%] Built target tier4_system_msgs__rosidl_typesupport_fastrtps_c
[0.590s] [ 83%] Built target tier4_system_msgs
[0.675s] [ 84%] Built target tier4_system_msgs__py
[0.684s] Consolidate compiler generated dependencies of target tier4_system_msgs__rosidl_generator_py
[0.684s] [ 95%] Built target tier4_system_msgs__rosidl_generator_py
[0.684s] Consolidate compiler generated dependencies of target tier4_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.684s] Consolidate compiler generated dependencies of target tier4_system_msgs__rosidl_typesupport_c__pyext
[0.684s] Consolidate compiler generated dependencies of target tier4_system_msgs__rosidl_typesupport_introspection_c__pyext
[0.695s] [ 98%] Built target tier4_system_msgs__rosidl_typesupport_c__pyext
[0.695s] [ 98%] Built target tier4_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.695s] [100%] Built target tier4_system_msgs__rosidl_typesupport_introspection_c__pyext
[0.721s] running egg_info
[0.722s] writing tier4_system_msgs.egg-info/PKG-INFO
[0.722s] writing dependency_links to tier4_system_msgs.egg-info/dependency_links.txt
[0.722s] writing top-level names to tier4_system_msgs.egg-info/top_level.txt
[0.770s] reading manifest file 'tier4_system_msgs.egg-info/SOURCES.txt'
[0.770s] writing manifest file 'tier4_system_msgs.egg-info/SOURCES.txt'
[0.770s] [100%] Built target ament_cmake_python_build_tier4_system_msgs_egg
[0.884s] Invoked command in '/autoware/build/tier4_system_msgs' returned '0': AMENT_PREFIX_PATH=/autoware/install/autoware_common_msgs:/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/autoware_common_msgs:/autoware/install/ament_cmake_auto:/opt/ros/humble LD_LIBRARY_PATH=/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /autoware/build/tier4_system_msgs -- -j64 -l64
[1.155s] Invoking command in '/autoware/build/tier4_system_msgs': AMENT_PREFIX_PATH=/autoware/install/autoware_common_msgs:/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/autoware_common_msgs:/autoware/install/ament_cmake_auto:/opt/ros/humble LD_LIBRARY_PATH=/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /autoware/build/tier4_system_msgs
[1.385s] -- Install configuration: "Release"
[1.385s] -- Execute custom install script
[1.389s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_system_msgs
[1.389s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/autoware_state.h
[1.389s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/autoware_state__functions.h
[1.389s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/autoware_state__struct.h
[1.389s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/autoware_state__type_support.h
[1.390s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/emergency_state__functions.h
[1.390s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/emergency_state__struct.h
[1.390s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/emergency_state__type_support.h
[1.390s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/emergency_state_stamped__functions.h
[1.390s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/emergency_state_stamped__struct.h
[1.390s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/emergency_state_stamped__type_support.h
[1.390s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/hazard_status__functions.h
[1.390s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/hazard_status__struct.h
[1.390s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/hazard_status__type_support.h
[1.390s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/hazard_status_stamped__functions.h
[1.391s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/hazard_status_stamped__struct.h
[1.391s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/hazard_status_stamped__type_support.h
[1.391s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/mode_change_available__functions.h
[1.391s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/mode_change_available__struct.h
[1.391s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/mode_change_available__type_support.h
[1.391s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/mrm_behavior_status__functions.h
[1.391s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/mrm_behavior_status__struct.h
[1.392s] -- Up-to-date symlink: /autoware/install/tier4_system_msgs/include/tier4_system_msgs/tier4_system_msgs/msg/detail/mrm_behavior_status__type_support.h
