[0.145s] Invoking command in '/autoware/build/tier4_rtc_msgs': AMENT_PREFIX_PATH=/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/ament_cmake_auto:/opt/ros/humble /usr/bin/cmake --build /autoware/build/tier4_rtc_msgs -- -j64 -l64
[0.260s] Consolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_generator_c
[0.260s] [  0%] Built target tier4_rtc_msgs__cpp
[0.260s] [  0%] Built target ament_cmake_python_symlink_tier4_rtc_msgs
[0.260s] [ 12%] Built target tier4_rtc_msgs__rosidl_generator_c
[0.260s] Consolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_typesupport_cpp
[0.263s] Consolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_typesupport_introspection_cpp
[0.265s] Consolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_typesupport_fastrtps_cpp
[0.267s] Consolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_typesupport_c
[0.268s] Consolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_typesupport_introspection_c
[0.269s] [ 24%] Built target tier4_rtc_msgs__rosidl_typesupport_cpp
[0.270s] Consolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c
[0.270s] [ 36%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_cpp
[0.271s] [ 47%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_cpp
[0.271s] [ 59%] Built target tier4_rtc_msgs__rosidl_typesupport_c
[0.272s] [ 71%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c
[0.277s] [ 83%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c
[0.298s] [ 83%] Built target tier4_rtc_msgs
[0.354s] [ 84%] Built target tier4_rtc_msgs__py
[0.356s] Consolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_generator_py
[0.368s] [ 95%] Built target tier4_rtc_msgs__rosidl_generator_py
[0.430s] Consolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.430s] Consolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_typesupport_introspection_c__pyext
[0.430s] Consolidate compiler generated dependencies of target tier4_rtc_msgs__rosidl_typesupport_c__pyext
[0.430s] [ 97%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.430s] [ 99%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c__pyext
[0.430s] [100%] Built target tier4_rtc_msgs__rosidl_typesupport_c__pyext
[0.597s] running egg_info
[0.597s] writing tier4_rtc_msgs.egg-info/PKG-INFO
[0.597s] writing dependency_links to tier4_rtc_msgs.egg-info/dependency_links.txt
[0.597s] writing top-level names to tier4_rtc_msgs.egg-info/top_level.txt
[0.597s] reading manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[0.597s] writing manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[0.598s] [100%] Built target ament_cmake_python_build_tier4_rtc_msgs_egg
[0.618s] Invoked command in '/autoware/build/tier4_rtc_msgs' returned '0': AMENT_PREFIX_PATH=/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/ament_cmake_auto:/opt/ros/humble /usr/bin/cmake --build /autoware/build/tier4_rtc_msgs -- -j64 -l64
[1.078s] Invoking command in '/autoware/build/tier4_rtc_msgs': AMENT_PREFIX_PATH=/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/ament_cmake_auto:/opt/ros/humble /usr/bin/cmake --install /autoware/build/tier4_rtc_msgs
[1.238s] -- Install configuration: "Release"
[1.238s] -- Execute custom install script
[1.238s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_rtc_msgs
[1.239s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/auto_mode_status.h
[1.239s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/auto_mode_status_array.h
[1.239s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/command.h
[1.239s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_command.h
[1.239s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_response.h
[1.239s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_status.h
[1.239s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_status_array.h
[1.239s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status__functions.h
[1.239s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status__struct.h
[1.240s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status__type_support.h
[1.240s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status_array__functions.h
[1.240s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status_array__struct.h
[1.240s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/auto_mode_status_array__type_support.h
[1.240s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/command__functions.h
[1.240s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/command__struct.h
[1.240s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/command__type_support.h
[1.240s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_command__functions.h
[1.241s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_command__struct.h
[1.241s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_command__type_support.h
[1.241s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_response__functions.h
[1.241s] -- Up-to-date symlink: /autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/detail/cooperate_response__struct.h
