[0.255s] Invoking command in '/autoware/build/autoware_planning_msgs': AMENT_PREFIX_PATH=/autoware/install/autoware_common_msgs:/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/autoware_common_msgs:/autoware/install/ament_cmake_auto:/opt/ros/humble LD_LIBRARY_PATH=/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /autoware/build/autoware_planning_msgs -- -j64 -l64
[0.647s] Consolidate compiler generated dependencies of target autoware_planning_msgs__rosidl_generator_c
[0.651s] [  1%] Built target autoware_planning_msgs__cpp
[0.651s] [ 12%] Built target autoware_planning_msgs__rosidl_generator_c
[0.651s] [ 12%] Built target ament_cmake_python_symlink_autoware_planning_msgs
[0.651s] Consolidate compiler generated dependencies of target autoware_planning_msgs__rosidl_typesupport_cpp
[0.652s] Consolidate compiler generated dependencies of target autoware_planning_msgs__rosidl_typesupport_c
[0.652s] Consolidate compiler generated dependencies of target autoware_planning_msgs__rosidl_typesupport_introspection_cpp
[0.652s] Consolidate compiler generated dependencies of target autoware_planning_msgs__rosidl_typesupport_introspection_c
[0.652s] Consolidate compiler generated dependencies of target autoware_planning_msgs__rosidl_typesupport_fastrtps_cpp
[0.652s] Consolidate compiler generated dependencies of target autoware_planning_msgs__rosidl_typesupport_fastrtps_c
[0.652s] [ 23%] Built target autoware_planning_msgs__rosidl_typesupport_c
[0.652s] [ 34%] Built target autoware_planning_msgs__rosidl_typesupport_cpp
[0.653s] [ 57%] Built target autoware_planning_msgs__rosidl_typesupport_introspection_c
[0.653s] [ 57%] Built target autoware_planning_msgs__rosidl_typesupport_introspection_cpp
[0.653s] [ 68%] Built target autoware_planning_msgs__rosidl_typesupport_fastrtps_cpp
[0.653s] [ 79%] Built target autoware_planning_msgs__rosidl_typesupport_fastrtps_c
[0.653s] [ 79%] Built target autoware_planning_msgs
[0.653s] [ 80%] Built target autoware_planning_msgs__py
[0.657s] Consolidate compiler generated dependencies of target autoware_planning_msgs__rosidl_generator_py
[0.657s] [ 90%] Built target autoware_planning_msgs__rosidl_generator_py
[0.658s] Consolidate compiler generated dependencies of target autoware_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.658s] Consolidate compiler generated dependencies of target autoware_planning_msgs__rosidl_typesupport_introspection_c__pyext
[0.658s] Consolidate compiler generated dependencies of target autoware_planning_msgs__rosidl_typesupport_c__pyext
[0.658s] [ 95%] Built target autoware_planning_msgs__rosidl_typesupport_introspection_c__pyext
[0.658s] [ 98%] Built target autoware_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.658s] [100%] Built target autoware_planning_msgs__rosidl_typesupport_c__pyext
[0.690s] running egg_info
[0.690s] writing autoware_planning_msgs.egg-info/PKG-INFO
[0.690s] writing dependency_links to autoware_planning_msgs.egg-info/dependency_links.txt
[0.690s] writing top-level names to autoware_planning_msgs.egg-info/top_level.txt
[0.690s] reading manifest file 'autoware_planning_msgs.egg-info/SOURCES.txt'
[0.690s] writing manifest file 'autoware_planning_msgs.egg-info/SOURCES.txt'
[0.690s] [100%] Built target ament_cmake_python_build_autoware_planning_msgs_egg
[0.824s] Invoked command in '/autoware/build/autoware_planning_msgs' returned '0': AMENT_PREFIX_PATH=/autoware/install/autoware_common_msgs:/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/autoware_common_msgs:/autoware/install/ament_cmake_auto:/opt/ros/humble LD_LIBRARY_PATH=/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /autoware/build/autoware_planning_msgs -- -j64 -l64
[0.960s] Invoking command in '/autoware/build/autoware_planning_msgs': AMENT_PREFIX_PATH=/autoware/install/autoware_common_msgs:/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/autoware_common_msgs:/autoware/install/ament_cmake_auto:/opt/ros/humble LD_LIBRARY_PATH=/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /autoware/build/autoware_planning_msgs
[1.104s] -- Install configuration: "Release"
[1.104s] -- Execute custom install script
[1.104s] -- Up-to-date symlink: /autoware/install/autoware_planning_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_planning_msgs
[1.104s] -- Up-to-date symlink: /autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/lanelet_primitive__functions.h
[1.104s] -- Up-to-date symlink: /autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/lanelet_primitive__struct.h
[1.104s] -- Up-to-date symlink: /autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/lanelet_primitive__type_support.h
[1.104s] -- Up-to-date symlink: /autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/lanelet_route__functions.h
[1.104s] -- Up-to-date symlink: /autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/lanelet_route__struct.h
[1.104s] -- Up-to-date symlink: /autoware/install/autoware_planning_msgs/include/autoware_planning_msgs/autoware_planning_msgs/msg/detail/lanelet_route__type_support.h
