[0.147s] Invoking command in '/autoware/build/tier4_debug_msgs': AMENT_PREFIX_PATH=/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/ament_cmake_auto:/opt/ros/humble /usr/bin/cmake --build /autoware/build/tier4_debug_msgs -- -j64 -l64
[0.307s] Consolidate compiler generated dependencies of target tier4_debug_msgs__rosidl_generator_c
[0.307s] [  0%] Built target tier4_debug_msgs__cpp
[0.307s] [  0%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[0.307s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[0.307s] Consolidate compiler generated dependencies of target tier4_debug_msgs__rosidl_typesupport_cpp
[0.308s] Consolidate compiler generated dependencies of target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[0.308s] Consolidate compiler generated dependencies of target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[0.308s] Consolidate compiler generated dependencies of target tier4_debug_msgs__rosidl_typesupport_c
[0.308s] Consolidate compiler generated dependencies of target tier4_debug_msgs__rosidl_typesupport_introspection_c
[0.308s] [ 24%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[0.308s] Consolidate compiler generated dependencies of target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[0.308s] [ 36%] Built target tier4_debug_msgs__rosidl_typesupport_c
[0.308s] [ 48%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[0.309s] [ 60%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[0.309s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[0.309s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[0.309s] [ 83%] Built target tier4_debug_msgs
[0.322s] [ 84%] Built target tier4_debug_msgs__py
[0.330s] Consolidate compiler generated dependencies of target tier4_debug_msgs__rosidl_generator_py
[0.346s] [ 95%] Built target tier4_debug_msgs__rosidl_generator_py
[0.359s] Consolidate compiler generated dependencies of target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.360s] Consolidate compiler generated dependencies of target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[0.363s] Consolidate compiler generated dependencies of target tier4_debug_msgs__rosidl_typesupport_c__pyext
[0.412s] [ 97%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[0.412s] [ 99%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.412s] [100%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
[0.562s] running egg_info
[0.562s] writing tier4_debug_msgs.egg-info/PKG-INFO
[0.562s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[0.562s] writing top-level names to tier4_debug_msgs.egg-info/top_level.txt
[0.562s] reading manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[0.562s] writing manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[0.585s] [100%] Built target ament_cmake_python_build_tier4_debug_msgs_egg
[0.587s] Invoked command in '/autoware/build/tier4_debug_msgs' returned '0': AMENT_PREFIX_PATH=/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/ament_cmake_auto:/opt/ros/humble /usr/bin/cmake --build /autoware/build/tier4_debug_msgs -- -j64 -l64
[0.980s] Invoking command in '/autoware/build/tier4_debug_msgs': AMENT_PREFIX_PATH=/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/ament_cmake_auto:/opt/ros/humble /usr/bin/cmake --install /autoware/build/tier4_debug_msgs
[1.148s] -- Install configuration: "Release"
[1.148s] -- Execute custom install script
[1.148s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_debug_msgs
[1.148s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/bool_stamped.h
[1.148s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__functions.h
[1.148s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__struct.h
[1.148s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__type_support.h
[1.148s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__functions.h
[1.149s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__struct.h
[1.149s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__type_support.h
