[0.151s] Invoking command in '/autoware/build/tier4_external_api_msgs': AMENT_PREFIX_PATH=/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/ament_cmake_auto:/opt/ros/humble /usr/bin/cmake --build /autoware/build/tier4_external_api_msgs -- -j64 -l64
[0.278s] [  0%] Built target ament_cmake_python_symlink_tier4_external_api_msgs
[0.279s] [  0%] Built target tier4_external_api_msgs__cpp
[0.286s] Consolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_generator_c
[0.356s] [ 12%] Built target tier4_external_api_msgs__rosidl_generator_c
[0.356s] Consolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_cpp
[0.357s] Consolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp
[0.357s] Consolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_c
[0.364s] Consolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp
[0.365s] [ 24%] Built target tier4_external_api_msgs__rosidl_typesupport_cpp
[0.367s] [ 37%] Built target tier4_external_api_msgs__rosidl_typesupport_c
[0.370s] Consolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_introspection_c
[0.375s] [ 50%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp
[0.435s] [ 62%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp
[0.435s] [ 75%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c
[0.435s] Consolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c
[0.436s] [ 88%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c
[0.440s] [ 88%] Built target tier4_external_api_msgs
[0.471s] [ 88%] Built target tier4_external_api_msgs__py
[0.533s] Consolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_generator_py
[0.533s] [100%] Built target tier4_external_api_msgs__rosidl_generator_py
[0.562s] Consolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.562s] Consolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_introspection_c__pyext
[0.566s] Consolidate compiler generated dependencies of target tier4_external_api_msgs__rosidl_typesupport_c__pyext
[0.592s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.593s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c__pyext
[0.593s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_c__pyext
[0.606s] running egg_info
[0.606s] writing tier4_external_api_msgs.egg-info/PKG-INFO
[0.606s] writing dependency_links to tier4_external_api_msgs.egg-info/dependency_links.txt
[0.607s] writing top-level names to tier4_external_api_msgs.egg-info/top_level.txt
[0.607s] reading manifest file 'tier4_external_api_msgs.egg-info/SOURCES.txt'
[0.607s] writing manifest file 'tier4_external_api_msgs.egg-info/SOURCES.txt'
[0.643s] [100%] Built target ament_cmake_python_build_tier4_external_api_msgs_egg
[0.650s] Invoked command in '/autoware/build/tier4_external_api_msgs' returned '0': AMENT_PREFIX_PATH=/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/ament_cmake_auto:/opt/ros/humble /usr/bin/cmake --build /autoware/build/tier4_external_api_msgs -- -j64 -l64
[1.728s] Invoking command in '/autoware/build/tier4_external_api_msgs': AMENT_PREFIX_PATH=/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/ament_cmake_auto:/opt/ros/humble /usr/bin/cmake --install /autoware/build/tier4_external_api_msgs
[1.751s] -- Install configuration: "Release"
[1.751s] -- Execute custom install script
[1.751s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_external_api_msgs
[1.751s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/calibration_status.h
[1.751s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/calibration_status_array.h
[1.751s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/classified_diagnostics.h
[1.752s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/control_command.h
[1.752s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/control_command_stamped.h
[1.752s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/cpu_status.h
[1.752s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/cpu_usage.h
[1.752s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/calibration_status__functions.h
[1.752s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/calibration_status__struct.h
[1.752s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/calibration_status__type_support.h
[1.752s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/calibration_status_array__functions.h
[1.752s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/calibration_status_array__struct.h
[1.752s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/calibration_status_array__type_support.h
[1.752s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/classified_diagnostics__functions.h
[1.752s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/classified_diagnostics__struct.h
[1.753s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/classified_diagnostics__type_support.h
[1.753s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/control_command__functions.h
[1.753s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/control_command__struct.h
[1.753s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/control_command__type_support.h
[1.753s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/control_command_stamped__functions.h
[1.753s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/control_command_stamped__struct.h
[1.753s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/control_command_stamped__type_support.h
[1.753s] -- Up-to-date symlink: /autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/cpu_status__functions.h
